                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84787,                 4.1131,                0.96939,                0.96144,                0.96446,                0.98022,                0.75332,                0.81755,                 1.9265,                0.89892,             0.00047356,             0.00047356,             0.00047356
                      2,                0.77175,                 2.6527,                0.91806,                0.99374,                0.97987,                 0.9936,                0.78633,                0.75679,                 1.7283,                0.88482,             0.00094049,             0.00094049,             0.00094049
                      3,                0.83495,                 2.6414,                0.95896,                0.96154,                0.97686,                0.99185,                0.78476,                0.76085,                 1.8227,                0.90349,               0.001398,               0.001398,               0.001398
                      4,                 0.7836,                 2.3752,                0.91985,                0.99062,                0.98059,                0.99281,                0.79059,                0.73329,                 1.4664,                0.88984,              0.0013866,              0.0013866,              0.0013866
                      5,                0.77616,                 1.9791,                0.92012,                0.99436,                0.98598,                0.99416,                0.80142,                0.72718,                 1.3141,                0.87922,              0.0013866,              0.0013866,              0.0013866
                      6,                0.81792,                 1.8582,                0.93909,                0.99262,                0.98831,                0.99303,                0.78099,                0.77629,                 1.1845,                0.90466,              0.0013724,              0.0013724,              0.0013724
                      7,                0.76756,                 1.5986,                0.92629,                0.99296,                 0.9893,                0.99486,                0.79783,                 0.7691,                 1.0025,                0.90258,              0.0013583,              0.0013583,              0.0013583
                      8,                0.75916,                 1.3972,                0.92501,                0.99764,                 0.9896,                0.99493,                0.81137,                 0.6908,                0.77563,                0.88438,              0.0013441,              0.0013441,              0.0013441
                      9,                 0.7115,                 1.2135,                0.90323,                0.98976,                0.98918,                 0.9942,                0.81607,                0.68367,                 0.6838,                0.87525,                0.00133,                0.00133,                0.00133
                     10,                 0.6912,                 1.0586,                0.89795,                0.99763,                0.99114,                0.99292,                0.81039,                 0.6949,                0.61566,                0.88013,              0.0013158,              0.0013158,              0.0013158
                     11,                0.72341,                0.97911,                0.90764,                0.99502,                0.99459,                  0.995,                0.80568,                0.69178,                0.64603,                0.88603,              0.0013017,              0.0013017,              0.0013017
                     12,                0.68825,                0.92335,                0.88949,                0.99244,                0.99264,                0.99498,                 0.8174,                0.66896,                0.59248,                0.86862,              0.0012875,              0.0012875,              0.0012875
                     13,                0.68426,                0.82562,                0.89551,                0.99428,                0.99614,                  0.995,                0.81634,                0.68634,                 0.5632,                0.87957,              0.0012734,              0.0012734,              0.0012734
                     14,                 0.7093,                0.82551,                0.90851,                0.99948,                0.99005,                0.99495,                0.82796,                0.66844,                0.57055,                0.87177,              0.0012592,              0.0012592,              0.0012592
                     15,                0.66952,                0.73495,                0.88755,                0.99704,                0.99158,                0.99491,                0.83467,                0.66433,                0.49585,                 0.8714,              0.0012451,              0.0012451,              0.0012451
                     16,                0.69057,                  0.728,                0.90439,                0.99977,                0.99931,                  0.995,                0.82467,                0.68272,                0.49598,                0.87945,              0.0012309,              0.0012309,              0.0012309
                     17,                0.67087,                 0.6803,                0.89693,                0.99417,                0.99097,                  0.995,                0.83483,                0.64493,                0.45119,                 0.8726,              0.0012168,              0.0012168,              0.0012168
                     18,                 0.6669,                0.65634,                0.89843,                0.99899,                0.99621,                  0.995,                0.82713,                0.65987,                0.43768,                0.87124,              0.0012026,              0.0012026,              0.0012026
                     19,                0.66964,                0.63257,                0.89055,                0.99192,                0.99409,                0.99484,                0.82643,                0.66693,                0.43359,                0.88161,              0.0011885,              0.0011885,              0.0011885
                     20,                0.65207,                0.60468,                0.88583,                0.99464,                0.99687,                0.99498,                0.83392,                0.65718,                0.42072,                0.88533,              0.0011744,              0.0011744,              0.0011744
                     21,                0.64013,                0.57383,                0.90429,                0.99784,                 0.9934,                  0.995,                 0.8359,                 0.6605,                0.41052,                 0.8736,              0.0011602,              0.0011602,              0.0011602
                     22,                0.64221,                0.55834,                 0.8846,                0.99884,                0.99505,                  0.995,                 0.8335,                0.66458,                0.39639,                0.87763,              0.0011461,              0.0011461,              0.0011461
                     23,                0.64163,                0.54101,                0.88951,                 0.9899,                0.99767,                0.99439,                0.82835,                0.66007,                0.39967,                0.87999,              0.0011319,              0.0011319,              0.0011319
                     24,                0.61479,                 0.5022,                0.87997,                0.99674,                0.99564,                0.99488,                0.83436,                0.65069,                  0.397,                0.86655,              0.0011178,              0.0011178,              0.0011178
                     25,                0.62565,                0.49978,                0.87202,                0.99519,                0.99532,                0.99472,                0.83655,                0.64671,                0.37914,                0.86712,              0.0011036,              0.0011036,              0.0011036
                     26,                0.61003,                0.48373,                0.87426,                0.99898,                0.99676,                  0.995,                0.84674,                 0.6444,                0.37353,                0.88155,              0.0010895,              0.0010895,              0.0010895
                     27,                0.63228,                0.49666,                0.88982,                0.99565,                0.99189,                0.99495,                0.83109,                0.67639,                0.39496,                0.89231,              0.0010753,              0.0010753,              0.0010753
                     28,                0.62581,                 0.4743,                0.88166,                0.99714,                0.99612,                  0.995,                0.83778,                0.67706,                0.38706,                0.88626,              0.0010612,              0.0010612,              0.0010612
                     29,                 0.6327,                0.48375,                0.87925,                0.99858,                0.99146,                  0.995,                0.84406,                0.63297,                0.37031,                0.87311,               0.001047,               0.001047,               0.001047
                     30,                0.62123,                0.45223,                0.88135,                0.99458,                0.99762,                  0.995,                0.84151,                 0.6427,                0.36714,                0.88046,              0.0010329,              0.0010329,              0.0010329
                     31,                0.62429,                0.44345,                0.88917,                0.99442,                0.99525,                0.99495,                0.84087,                0.63828,                0.36514,                0.87186,              0.0010187,              0.0010187,              0.0010187
                     32,                0.61181,                0.44729,                0.87543,                 0.9944,                0.99619,                0.99467,                0.84128,                0.65345,                0.37857,                0.87469,              0.0010046,              0.0010046,              0.0010046
                     33,                0.59888,                0.43304,                0.86827,                0.99429,                0.99731,                0.99463,                0.85118,                0.64068,                0.36837,                 0.8826,             0.00099044,             0.00099044,             0.00099044
                     34,                0.60279,                0.43696,                0.87658,                0.99776,                0.99611,                  0.995,                0.84607,                0.62296,                0.34625,                0.86306,             0.00097629,             0.00097629,             0.00097629
                     35,                0.60511,                0.41442,                0.87804,                 0.9978,                0.99962,                  0.995,                 0.8466,                0.63046,                 0.3442,                0.87634,             0.00096215,             0.00096215,             0.00096215
                     36,                 0.5908,                0.40882,                0.86812,                0.99691,                0.99885,                  0.995,                0.85117,                0.63538,                0.35164,                0.87702,               0.000948,               0.000948,               0.000948
                     37,                0.59166,                 0.4012,                0.87166,                0.99719,                0.99699,                0.99479,                0.84408,                 0.6463,                0.34355,                0.87797,             0.00093385,             0.00093385,             0.00093385
                     38,                0.60632,                0.41166,                0.87571,                0.99294,                0.99496,                 0.9946,                0.84032,                0.65061,                0.35499,                0.87783,              0.0009197,              0.0009197,              0.0009197
                     39,                0.60547,                 0.4064,                0.87289,                0.99151,                0.99908,                0.99495,                0.84838,                 0.6502,                0.36779,                0.88165,             0.00090556,             0.00090556,             0.00090556
                     40,                0.59454,                 0.3977,                0.87588,                0.99619,                0.99209,                0.99495,                 0.8435,                0.64524,                 0.3443,                0.87548,             0.00089141,             0.00089141,             0.00089141
                     41,                 0.5709,                0.37904,                0.86522,                0.99886,                0.99992,                  0.995,                0.85023,                0.63913,                0.34144,                0.87642,             0.00087726,             0.00087726,             0.00087726
                     42,                 0.5994,                0.38948,                0.88285,                0.99726,                0.99566,                0.99498,                0.83698,                0.68048,                0.35137,                0.90254,             0.00086312,             0.00086312,             0.00086312
                     43,                0.59165,                0.38906,                0.87487,                0.99724,                0.99765,                  0.995,                0.84564,                0.64298,                0.33833,                0.88332,             0.00084897,             0.00084897,             0.00084897
                     44,                0.56942,                0.37734,                0.87184,                0.99439,                0.99715,                0.99498,                0.85414,                0.62401,                0.32709,                0.87648,             0.00083482,             0.00083482,             0.00083482
                     45,                0.56696,                0.37262,                 0.8644,                0.99789,                0.99767,                  0.995,                0.84269,                0.63205,                0.32785,                0.87498,             0.00082067,             0.00082067,             0.00082067
                     46,                0.57495,                0.37331,                0.86564,                0.99625,                0.99631,                0.99495,                 0.8498,                0.61794,                0.33034,                0.87748,             0.00080653,             0.00080653,             0.00080653
                     47,                0.57298,                0.36233,                  0.864,                0.99548,                0.99662,                0.99498,                0.85298,                0.63341,                0.32737,                0.87771,             0.00079238,             0.00079238,             0.00079238
                     48,                0.55664,                0.35868,                0.87094,                0.99263,                  0.998,                  0.995,                0.85383,                0.63354,                0.33354,                0.87867,             0.00077823,             0.00077823,             0.00077823
                     49,                  0.559,                0.35837,                0.86628,                0.99192,                  0.999,                0.99491,                0.85491,                0.63472,                0.32253,                0.87344,             0.00076409,             0.00076409,             0.00076409
                     50,                0.57319,                0.35847,                0.86492,                0.99465,                0.99403,                0.99493,                0.84898,                0.63256,                0.32202,                0.86991,             0.00074994,             0.00074994,             0.00074994
                     51,                0.56361,                0.35716,                0.86266,                0.99932,                0.99988,                  0.995,                0.84717,                  0.625,                0.32468,                0.86527,             0.00073579,             0.00073579,             0.00073579
                     52,                  0.569,                0.35177,                0.86878,                0.99507,                0.99768,                0.99491,                0.85744,                0.62515,                0.32048,                0.86785,             0.00072164,             0.00072164,             0.00072164
                     53,                  0.554,                0.34107,                0.85728,                0.99841,                0.99935,                  0.995,                 0.8526,                0.64247,                 0.3203,                0.87831,              0.0007075,              0.0007075,              0.0007075
                     54,                0.56738,                0.35076,                0.87302,                0.99163,                0.99844,                0.99486,                0.85332,                0.62333,                0.31461,                0.86946,             0.00069335,             0.00069335,             0.00069335
                     55,                0.55488,                0.34823,                0.85982,                0.99695,                0.99469,                  0.995,                0.85082,                0.62921,                0.31322,                0.87031,              0.0006792,              0.0006792,              0.0006792
                     56,                0.56552,                0.34635,                 0.8677,                0.99856,                0.99854,                  0.995,                 0.8539,                0.63166,                0.32744,                0.87183,             0.00066506,             0.00066506,             0.00066506
                     57,                0.53338,                0.34111,                 0.8568,                0.99606,                0.99958,                0.99495,                0.85496,                 0.6274,                0.31953,                0.87079,             0.00065091,             0.00065091,             0.00065091
                     58,                0.55671,                0.34734,                0.86779,                0.99153,                0.99305,                0.99434,                0.85537,                0.62763,                0.31738,                0.88128,             0.00063676,             0.00063676,             0.00063676
                     59,                0.55437,                 0.3432,                 0.8631,                0.99449,                0.99389,                0.99498,                0.85835,                0.62983,                 0.3081,                0.87106,             0.00062262,             0.00062262,             0.00062262
                     60,                0.55085,                 0.3391,                0.86251,                0.99869,                0.99926,                  0.995,                0.85698,                0.62365,                0.31317,                0.86865,             0.00060847,             0.00060847,             0.00060847
                     61,                0.55589,                0.33301,                0.86627,                0.99434,                      1,                  0.995,                0.86189,                0.62682,                0.31179,                0.87324,             0.00059432,             0.00059432,             0.00059432
                     62,                0.54337,                0.33805,                0.85316,                0.99974,                0.99767,                  0.995,                 0.8628,                0.61445,                0.30518,                0.87017,             0.00058017,             0.00058017,             0.00058017
                     63,                0.54804,                0.33811,                0.85604,                  0.997,                0.99757,                0.99495,                0.85702,                0.62222,                0.30788,                 0.8745,             0.00056603,             0.00056603,             0.00056603
                     64,                0.53297,                0.32597,                0.85636,                0.99774,                0.99297,                0.99498,                0.85459,                0.63381,                0.31167,                0.88317,             0.00055188,             0.00055188,             0.00055188
                     65,                0.53282,                0.32275,                0.85222,                0.99593,                0.99352,                0.99495,                0.86159,                0.60834,                0.31215,                0.88296,             0.00053773,             0.00053773,             0.00053773
                     66,                0.52306,                0.32029,                0.85744,                0.99957,                0.99279,                  0.995,                0.86328,                0.62002,                0.30185,                0.88398,             0.00052359,             0.00052359,             0.00052359
                     67,                 0.5356,                0.32493,                0.85802,                0.99776,                0.99615,                  0.995,                0.86108,                0.61688,                0.30613,                0.88161,             0.00050944,             0.00050944,             0.00050944
                     68,                0.53123,                 0.3146,                0.85894,                0.99615,                0.99389,                0.99495,                0.85659,                0.62638,                0.30393,                0.89131,             0.00049529,             0.00049529,             0.00049529
                     69,                0.53554,                0.31467,                0.86347,                0.99627,                0.99492,                0.99498,                0.85625,                0.62916,                0.30927,                0.89094,             0.00048114,             0.00048114,             0.00048114
                     70,                0.52142,                0.31569,                0.86469,                0.99498,                0.99767,                0.99498,                0.85994,                0.62623,                0.30895,                   0.89,               0.000467,               0.000467,               0.000467
                     71,                0.51521,                0.30782,                0.85056,                0.99849,                 0.9936,                  0.995,                   0.86,                0.62933,                 0.2972,                0.88094,             0.00045285,             0.00045285,             0.00045285
                     72,                0.52641,                0.31213,                0.84874,                  0.999,                0.99367,                  0.995,                0.85914,                0.62496,                0.30192,                0.87513,              0.0004387,              0.0004387,              0.0004387
                     73,                0.51089,                0.30466,                0.85468,                0.99841,                0.99357,                  0.995,                0.86287,                0.62059,                 0.3001,                0.87721,             0.00042456,             0.00042456,             0.00042456
                     74,                0.51112,                0.30771,                0.85492,                 0.9979,                 0.9939,                  0.995,                0.86076,                0.63001,                0.30213,                0.87882,             0.00041041,             0.00041041,             0.00041041
                     75,                0.52432,                0.30485,                0.85573,                0.99574,                0.99753,                  0.995,                0.86133,                0.61686,                0.29583,                 0.8704,             0.00039626,             0.00039626,             0.00039626
                     76,                0.50805,                0.30421,                0.85226,                0.99673,                0.99375,                  0.995,                0.86344,                0.61342,                0.29058,                0.87239,             0.00038211,             0.00038211,             0.00038211
                     77,                0.50959,                0.29766,                0.84923,                0.99513,                0.99432,                0.99498,                0.86221,                0.63152,                0.29489,                0.87446,             0.00036797,             0.00036797,             0.00036797
                     78,                0.51068,                0.29767,                0.84794,                0.99761,                0.99365,                  0.995,                0.86494,                0.61673,                0.29286,                0.86476,             0.00035382,             0.00035382,             0.00035382
                     79,                0.50702,                0.30007,                0.84598,                0.99882,                0.99395,                  0.995,                0.86347,                0.62118,                 0.2946,                0.87219,             0.00033967,             0.00033967,             0.00033967
                     80,                 0.4987,                0.29075,                0.85467,                0.99936,                0.99336,                  0.995,                0.86415,                0.61803,                 0.2922,                0.87108,             0.00032553,             0.00032553,             0.00032553
                     81,                0.49395,                0.29166,                0.84375,                0.99709,                0.99314,                  0.995,                0.86226,                0.62216,                 0.2953,                0.87415,             0.00031138,             0.00031138,             0.00031138
                     82,                0.48928,                0.28648,                0.84576,                0.99937,                0.99323,                  0.995,                0.86287,                 0.6305,                 0.2933,                 0.8826,             0.00029723,             0.00029723,             0.00029723
                     83,                0.50043,                0.28993,                0.84981,                0.99944,                0.99319,                  0.995,                0.86287,                0.62692,                0.29249,                0.87857,             0.00028308,             0.00028308,             0.00028308
                     84,                0.48755,                0.28389,                0.83801,                0.99862,                0.99327,                  0.995,                0.86309,                0.61277,                0.28861,                0.87273,             0.00026894,             0.00026894,             0.00026894
                     85,                0.48916,                0.28564,                0.84097,                0.99592,                0.99713,                  0.995,                0.86583,                0.61175,                0.28705,                0.86899,             0.00025479,             0.00025479,             0.00025479
                     86,                0.48143,                0.28467,                 0.8432,                 0.9987,                0.99261,                  0.995,                0.86503,                0.61364,                0.28649,                0.86997,             0.00024064,             0.00024064,             0.00024064
                     87,                0.49156,                0.28123,                0.84651,                0.99943,                0.99485,                  0.995,                0.86864,                0.61352,                0.28172,                0.86813,              0.0002265,              0.0002265,              0.0002265
                     88,                0.47672,                0.27316,                0.83573,                0.99901,                0.99439,                  0.995,                0.86652,                0.62504,                0.27984,                0.87561,             0.00021235,             0.00021235,             0.00021235
                     89,                0.47526,                0.27718,                0.83573,                0.99954,                0.99421,                  0.995,                0.86438,                0.62119,                0.27871,                0.87892,              0.0001982,              0.0001982,              0.0001982
                     90,                0.47799,                0.27672,                 0.8428,                0.99914,                0.99338,                  0.995,                0.86801,                0.61317,                0.27465,                0.87672,             0.00018406,             0.00018406,             0.00018406
                     91,                0.45766,                0.26923,                0.81772,                0.99902,                0.99329,                  0.995,                0.86146,                0.61947,                0.27977,                0.88205,             0.00016991,             0.00016991,             0.00016991
                     92,                0.44852,                0.25838,                0.82254,                0.99914,                0.99321,                  0.995,                0.86144,                0.61313,                0.27752,                0.87691,             0.00015576,             0.00015576,             0.00015576
                     93,                0.44213,                0.25639,                  0.818,                0.99779,                0.99553,                  0.995,                0.86504,                0.62019,                0.27771,                0.88077,             0.00014161,             0.00014161,             0.00014161
                     94,                 0.4376,                0.25533,                 0.8191,                0.99885,                0.99317,                  0.995,                 0.8659,                0.61997,                0.27692,                0.88064,             0.00012747,             0.00012747,             0.00012747
                     95,                 0.4295,                0.25118,                0.82072,                0.99831,                0.99318,                  0.995,                0.86703,                0.61247,                0.27218,                0.87744,             0.00011332,             0.00011332,             0.00011332
                     96,                0.43226,                0.24797,                0.80985,                0.99859,                0.99305,                  0.995,                0.86544,                0.61116,                0.27114,                0.87811,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.43211,                 0.2498,                0.81171,                0.99862,                0.99309,                  0.995,                0.86619,                0.61479,                0.27074,                0.88199,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.42598,                0.24481,                0.81261,                0.99868,                0.99314,                  0.995,                0.86666,                0.61323,                0.27157,                0.88105,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.42396,                0.24398,                0.80591,                0.99865,                0.99306,                  0.995,                 0.8704,                0.61425,                0.26877,                0.87931,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.42531,                0.24368,                0.80906,                0.99885,                0.99302,                  0.995,                0.86651,                0.61677,                0.26883,                0.88148,             4.2584e-05,             4.2584e-05,             4.2584e-05
